rightwidth,rightheight,rightangle,lipswidth,lipsheight,lipsangle,leftwidth,leftheight,leftangle,
13.41640786,26.68332813,0.244062912,15.65247584,39.29376541,0.181519417,9.433981132,21.58703314,0.1683105,0
11.70469991,24.16609195,0.242452201,33.52610923,40.52159918,0.632798362,3.605551275,20.88061302,0.082304171,0
6.403124237,24.16609195,0.080676463,17.49285568,42.72001873,0.217532445,4.242640687,20.88061302,0.080743155,0
16.76305461,21.47091055,0.170712661,22.47220505,36.76955262,0.202644843,5.385164807,12.20655562,0.125284938,1
2,29.27456234,0.035744667,14.86606875,34.17601498,0.114300694,10.63014581,15.29705854,0.168477921,1
17.72004515,21.47091055,0.179555029,33.95585369,31.95309062,0.497507329,5.385164807,9.899494937,0.13504263,2
2,25.70992026,0.016024269,25.49509757,42.48529157,0.084715444,8.246211251,19.41648784,0.129946953,2
16.1245155,29.15475947,0.191820761,25.70992026,39.96248241,0.227970114,17.72004515,24.51530134,0.179555029,3
18.11077028,28.28427125,0.250546534,23.76972865,36.89173349,0.22570489,3.16227766,20.09975124,0.055628487,3
19.41648784,20.09975124,0.811252021,29.61418579,32.80243893,0.395644029,4.472135955,5.385164807,0.094951706,3
2,23.19482701,0.030641747,1.414213562,58.52349955,0.01060031,10.81665383,22.09072203,0.19500893,4
23.53720459,27.07397274,0.537829461,27.65863337,38.07886553,0.329988603,6,3,0.04866285,4
19.41648784,27.07397274,0.423321286,13.41640786,33.83784863,0.147078355,6,17.11724277,0.057080782,4
16.2788206,25.07987241,0.291073982,15.29705854,35.84689666,0.062106623,3.16227766,20.09975124,0.066850291,5
14.14213562,25.70992026,0.158274116,29.15475947,44.41846463,0.077771276,4.472135955,23.02172887,0.085467324,5
2,29.27456234,0.053588491,10,62.29767251,0.051838676,10,15.13274595,0.173028862,5
15.5241747,21.1896201,0.192321768,49.16299421,36.24913792,0.077265645,4.472135955,22.20360331,0.078870084,6
13.60147051,21.1896201,0.221713414,13.92838828,29.96664813,0.125148515,8.246211251,21.37755833,0.156144386,6
15.5241747,19.6977156,0.28247696,10.77032961,36.40054945,0.097089967,4.472135955,21.21320344,0.089971069,0
9.219544457,21.54065923,0.100579529,13.92838828,26.40075756,0.114554681,4.472135955,21.37755833,0.089971069,0
12.64911064,28.16025568,0.202168793,22.8035085,35.11409973,0.185608525,5.385164807,6.32455532,0.113199568,1
15.8113883,23.53720459,0.257102476,25,35.4682957,0.19036469,3.16227766,20.22374842,0.052583062,1
11.66190379,22.8035085,0.188876658,4.472135955,34.53983208,0.01628363,4.472135955,5.830951895,0.119852906,1
13.60147051,24.51530134,0.210230893,24.04163056,27.73084925,0.234846244,4.123105626,22.09072203,0.069253236,2
11.18033989,10.19803903,0.206323894,12.04159458,34.66987165,0.137333853,4.472135955,18.43908891,0.046060709,2
9.899494937,17.11724277,0.211731495,12.04159458,32.64965543,0.134077301,1.414213562,18.43908891,0.030014079,2
2,27.16615541,0.038295445,24.35159132,61.3514466,0.188147078,11.66190379,16.03121954,0.210509562,3
10.44030651,13.45362405,0.068911899,13.03840481,34.66987165,0.174678362,1.414213562,21.37755833,0.026916575,3
1.414213562,13.15294644,0.039978687,14.86606875,23.85372088,0.345615872,10.19803903,18.24828759,0.13927926,3
1,10,0,18.68154169,16.97056275,0.670366141,13.15294644,18.11077028,0.300689367,4
3,10.63014581,0,24.75883681,27.80287755,0.327813704,10.19803903,18.24828759,0.13927926,4
2.236067977,14.31782106,0.064426839,15.8113883,30.6757233,0.173159951,8.544003745,1,0.176447931,4
2,34.05877273,0.00551465,22.13594362,18.35755975,0.573804204,9.848857802,23.02172887,0.193982258,5
9.219544457,8.485281374,0.077876863,11.70469991,21.54065923,0.192248171,7.071067812,5.385164807,0.125191659,5
11.18033989,21.54065923,0.181983422,3.605551275,32.20248438,0.01893147,4.472135955,20.22374842,0.106847056,5
2,11.3137085,0.020199273,18.02775638,33.83784863,0.189063128,5,0,0.089758174,6
2,11.3137085,0.020199273,17.08800749,31.32091953,0.211723995,4,11.40175425,0.041642579,6
2.236067977,28.28427125,0.050097323,24.59674775,63.5688603,0.180414667,10.63014581,15.13274595,0.160629398,6
2,10.63014581,0,16.15549442,31.01612484,0.199375755,2.236067977,18.02775638,0.063959222,0
12.36931688,29.01723626,0.210144003,9.219544457,32.75667871,0.061005331,3.16227766,17.11724277,0.07641703,0
14.31782106,22.8035085,0.216699556,14.31782106,10.63014581,0.263917423,3.605551275,17.02938637,0.092518621,0
15.13274595,28.01785145,0.291976516,17.11724277,8.485281374,0.474709695,7.810249676,19.02629759,0.130638574,1
11.18033989,28.0713377,0.169480841,13.92838828,15,0.340131186,2.236067977,15.29705854,0.064426839,1
12.16552506,26.30589288,0.205742611,17.88854382,32.75667871,0.231090667,5.830951895,18.24828759,0.121897708,1
14.31782106,15.29705854,0.243946167,17.4642492,32.55764119,0.209964189,1.414213562,17.2626765,0.028893691,2
2.236067977,10.81665383,0.064426839,16.15549442,20.09975124,0.421283761,5,16.1245155,0.033320996,2
14.31782106,20.1246118,0.24700603,4.242640687,34.53983208,0.032191537,8.062257748,18.68154169,0.17969981,2
1.414213562,15.03329638,0.032520356,18.38477631,19.41648784,0.398280289,5,7.280109889,0.042709056,3
16.1245155,28.16025568,0.314104411,10,40,0.008984484,3.605551275,12.04159458,0.12290677,3
2,29.15475947,0.011123012,16.55294536,18.02775638,0.53685808,6,17.11724277,0.042830933,3
9.848857802,20.59126028,0.163566615,15.23154621,33.83784863,0.194285974,3.605551275,12.80624847,0.106735673,4
15.29705854,21.9317122,0.217111315,19.31320792,31.78049716,0.24456437,3.16227766,12.80624847,0.073040565,4
12.36931688,18.11077028,0.443467561,14.31782106,29.54657341,0.170120083,4.472135955,17.4642492,0.130102058,4
2,10,0.024994794,12.36931688,24.18677324,0.098045277,3.16227766,8.485281374,0.141897055,5
3.16227766,26.01922366,0.049140734,10,12.04159458,1.430546717,2,16.1245155,0.016665124,5
3.605551275,21.84032967,0.056854699,16.4924225,28.65309756,0.140754481,2,18.02775638,0.022218565,5
17.4642492,27.29468813,0.266930364,13.34166406,19.02629759,0.384130632,2,7,0.016665124,6
17.2626765,26.17250466,0.247514467,3.605551275,31.95309062,0.034522753,1.414213562,16.03121954,0.030602688,6
11.40175425,23.19482701,0.212105957,23.32380758,58.52349955,0.166373833,8.485281374,21.21320344,0.118334892,6
2,29.27456234,0.022912656,2.236067977,38.58756276,0.017827162,15.62049935,13.03840481,0.25861282,0
15.8113883,20.88061302,0.298156114,5.385164807,35.11409973,0.045737546,2,18.11077028,0.022218565,0
12.52996409,19.23538406,0.308270007,14.31782106,31.01612484,0.090515072,3.16227766,8.485281374,0.224773876,0
13.34166406,25.63201124,0.476645499,3.605551275,34.0147027,0.019361342,2,0,0.02316188,1
5.385164807,26.57066051,0.093750913,10,40.16217126,0.047060988,1.414213562,20.09975124,0.029403288,1
13.60147051,19.10497317,0.309648389,6.403124237,41.48493703,0.041480315,4.472135955,19.23538406,0.043582932,1
8.94427191,21.84032967,0.138639737,5,15.23154621,0.033320996,4.123105626,0,0.102788325,2
18.43908891,30.01666204,0.302849291,10,11.04536102,0.200270295,5.385164807,3,0.101144224,2
14.86606875,27.16615541,0.239158583,3,15.8113883,0.011110654,1.414213562,4,0.027770637,2
2,29.83286778,0.022243272,14.31782106,40.16217126,0.078177672,4.123105626,5.385164807,0.085744731,2
2,26.92582404,0.023805026,2.828427125,37.33630941,0.021735707,2,19.10497317,0.01893713,3
18.02775638,10.63014581,0.328092074,34.13209633,42.72001873,0.195381258,6.403124237,12.04159458,0.158240324,3
18.68154169,26.07680962,0.462752756,24.59674775,59.9082632,0.168103886,9.219544457,18.24828759,0.142465323,3
5.656854249,27.45906044,0.077024821,14.31782106,36.05551275,0.087719275,2.236067977,20.02498439,0.050179406,4
16.4924225,22.13594362,0.218668946,11.40175425,21.09502311,0.092055162,2,4.123105626,0.025057411,4
14.86606875,21.84032967,0.214718844,15.13274595,36.22154055,0.082937223,3.16227766,1,0.097084027,4
15.5241747,23.53720459,0.28247696,2,6,0.00695641,4.123105626,3,0.113792007,5
8.602325267,14.4222051,0.212234268,14.14213562,32.28002478,0.174270431,3.605551275,6.08276253,0.191087443,5
9.433981132,15,0.264030918,3,31.90611227,0.006293623,5.830951895,6.08276253,0.240887511,5
9.219544457,14.2126704,0.213356911,12.04159458,29.12043956,0.171717351,1.414213562,5.385164807,0.115276126,6
16.15549442,24.18677324,0.373659883,1.414213562,21.63330765,0.010284908,9.219544457,21.09502311,0.153543783,6
2,1,0.014618842,30.08321791,72.69112738,0.215539776,9.219544457,21.21320344,0.112875803,6
