"(3, 21)","(34, 23)","(19, 19)","(5, 26)"
"(3, 21)","(33, 23)","(21, 19)","(5, 27)"
"(6, 22)","(29, 24)","(25, 18)","(9, 26)"
"(3, 12)","(32, 24)","(5, 12)","(9, 27)"
"(3, 22)","(34, 23)","(26, 17)","(7, 25)"
"(3, 19)","(31, 20)","(22, 15)","(4, 22)"
"(5, 21)","(35, 24)","(21, 18)","(10, 26)"
"(3, 19)","(29, 19)","(17, 17)","(4, 25)"
"(3, 3)","(32, 24)","(5, 3)","(3, 28)"
"(4, 23)","(29, 20)","(19, 19)","(9, 27)"
"(4, 20)","(28, 18)","(17, 16)","(8, 25)"
"(3, 20)","(26, 18)","(18, 16)","(8, 26)"
"(4, 19)","(28, 18)","(13, 17)","(8, 26)"
"(5, 23)","(35, 24)","(17, 19)","(7, 27)"
"(4, 24)","(33, 23)","(19, 19)","(10, 28)"
"(3, 21)","(31, 19)","(13, 15)","(9, 25)"
"(3, 21)","(32, 21)","(16, 17)","(8, 26)"
"(17, 26)","(27, 24)","(22, 16)","(17, 26)"
"(5, 22)","(26, 24)","(12, 15)","(9, 26)"
"(3, 9)","(32, 24)","(5, 9)","(5, 27)"
"(18, 24)","(28, 16)","(21, 14)","(18, 25)"
"(15, 18)","(31, 22)","(16, 17)","(18, 24)"
"(17, 18)","(29, 18)","(18, 18)","(21, 24)"
"(14, 16)","(27, 16)","(17, 16)","(19, 23)"
"(16, 17)","(34, 20)","(18, 16)","(20, 23)"
"(3, 3)","(37, 6)","(5, 3)","(3, 8)"
"(3, 19)","(27, 17)","(12, 17)","(21, 23)"
"(3, 20)","(28, 17)","(13, 15)","(8, 25)"
"(17, 16)","(28, 17)","(19, 16)","(20, 25)"
"(17, 15)","(28, 16)","(19, 15)","(20, 24)"
"(3, 11)","(33, 23)","(5, 10)","(5, 27)"
"(15, 15)","(26, 15)","(17, 15)","(19, 23)"
"(3, 18)","(34, 22)","(15, 15)","(5, 23)"
"(3, 18)","(27, 17)","(17, 15)","(5, 23)"
"(3, 17)","(31, 21)","(18, 15)","(3, 22)"
"(3, 18)","(33, 22)","(14, 16)","(5, 24)"
"(3, 16)","(30, 19)","(15, 14)","(4, 23)"
"(3, 18)","(33, 21)","(17, 15)","(18, 24)"
"(14, 17)","(28, 17)","(16, 16)","(19, 23)"
"(3, 20)","(29, 17)","(16, 14)","(11, 26)"
"(15, 18)","(34, 22)","(16, 17)","(19, 23)"
"(3, 22)","(33, 23)","(17, 14)","(5, 26)"
"(3, 15)","(34, 20)","(5, 15)","(5, 23)"
"(3, 19)","(25, 16)","(12, 15)","(7, 26)"
"(3, 20)","(28, 19)","(18, 17)","(8, 28)"
"(3, 18)","(25, 23)","(15, 15)","(7, 25)"
"(17, 16)","(27, 17)","(19, 16)","(19, 23)"
"(4, 18)","(34, 23)","(7, 17)","(8, 24)"
"(5, 19)","(30, 18)","(8, 17)","(9, 24)"
"(5, 20)","(33, 19)","(22, 16)","(6, 23)"
"(5, 21)","(33, 21)","(22, 18)","(7, 24)"
"(3, 18)","(31, 21)","(14, 15)","(8, 24)"
"(3, 14)","(35, 25)","(5, 14)","(6, 29)"
"(4, 22)","(27, 19)","(19, 17)","(7, 25)"
"(3, 21)","(26, 21)","(14, 15)","(7, 24)"
"(3, 17)","(27, 24)","(16, 14)","(3, 33)"
"(3, 14)","(33, 19)","(8, 12)","(8, 28)"
"(4, 22)","(20, 15)","(15, 14)","(7, 29)"
"(5, 21)","(29, 18)","(13, 17)","(8, 24)"
"(4, 22)","(35, 23)","(22, 18)","(5, 24)"
"(5, 23)","(34, 22)","(19, 18)","(7, 25)"
"(3, 10)","(34, 20)","(5, 10)","(5, 27)"
"(3, 12)","(33, 22)","(5, 12)","(7, 29)"
"(4, 21)","(32, 19)","(21, 15)","(25, 27)"
"(3, 19)","(32, 22)","(21, 14)","(6, 24)"
"(4, 20)","(35, 24)","(8, 16)","(8, 29)"
"(7, 23)","(31, 20)","(23, 19)","(10, 27)"
"(5, 24)","(29, 20)","(19, 19)","(8, 26)"
"(6, 23)","(29, 21)","(21, 19)","(6, 26)"
"(5, 20)","(18, 15)","(12, 15)","(10, 27)"
"(4, 18)","(18, 14)","(12, 13)","(9, 26)"
"(5, 20)","(18, 14)","(12, 14)","(9, 25)"
"(3, 19)","(32, 22)","(18, 13)","(8, 25)"
"(3, 3)","(41, 13)","(5, 3)","(40, 13)"
